id,data,tipo,categoria,descricao,valor,conta,status
2dd02173-b596-4cae-b3d5-04c60b1ac3ad,2025-01-16,Receita,Vendas,Rem iure vel.,-36688.85,Conta Corrente,Cancelado
33d92487-bf89-4e05-af94-24aa69a21353,2024-10-13,Despesa,Salários,Consequuntur fuga tempore autem.,4263.18,Poupança,Pendente
a8a90748-dc10-4557-aed9-8943738a9bed,2025-03-23,Despesa,Marketing,Eaque ab autem voluptas.,76305.84,Conta Corrente,Cancelado
50090555-d743-4ac7-826e-b5ffa1a0384e,2025-04-09,Despesa,Investimentos,Voluptates aperiam maxime.,-35365.06,Investimentos,Cancelado
a914ffc2-27bb-44de-ad17-f488ea2e4f71,2025-01-05,Receita,Fornecedores,Illo quae illum doloribus exercitationem deleniti ad.,61239.98,Banco Principal,Pendente
791b73c7-6824-4fa2-b07b-676a1dfe1966,2025-04-16,Receita,Fornecedores,Nisi facere distinctio consectetur facere.,97902.76,Poupança,Confirmado
56759539-f008-4ca1-aec0-dd0baebee57d,2025-06-25,Despesa,Vendas,Tempora optio modi enim expedita sint unde.,85783.49,Investimentos,Cancelado
ff09d144-ea67-4263-9f43-e31d966d81c5,2024-11-23,Receita,Vendas,Veniam ab quas doloribus architecto quae.,-16017.25,Conta Corrente,Cancelado
12c14637-8b02-4bc2-9dc8-8bce04ab1645,2025-05-25,Receita,Impostos,Vitae molestiae quaerat eius.,-15011.13,Conta Corrente,Confirmado
bb0e171b-d794-42a2-8cdc-d448d8b65e15,2025-02-13,Despesa,Salários,Numquam deleniti amet quia excepturi deserunt dolore et.,10203.35,Banco Principal,Pendente
90413fac-689a-4510-aec3-576da1411fc8,2025-05-19,Receita,Fornecedores,Veniam adipisci velit harum.,37205.54,Banco Principal,Pendente
d8c72fa6-22a5-4be1-860c-3fb6c1bf74f3,2025-07-30,Receita,Salários,Voluptatum exercitationem impedit dolore.,6536.77,Investimentos,Pendente
afa733d0-f4c0-4f01-b49c-357fd0676c68,2025-03-28,Receita,Investimentos,Mollitia sapiente mollitia.,-7362.05,Banco Principal,Confirmado
e49abdcf-7e60-4289-95db-a700fcc7b9e8,2025-06-15,Despesa,Infraestrutura,Fugiat sint ipsum assumenda repellendus unde.,-26758.36,Banco Principal,Cancelado
602481cd-06b6-418e-9579-3290af5ace8a,2025-03-03,Despesa,Marketing,Id exercitationem odio saepe assumenda nihil tenetur.,-4051.86,Poupança,Confirmado
118df3cd-5e48-4e18-bd4e-2d2fad0ce1ab,2025-07-14,Despesa,Fornecedores,Iste earum dolorum animi neque quam.,65933.78,Banco Principal,Cancelado
409ee4b4-e8fa-4fbc-b042-c8e9a3ec2cd2,2025-01-02,Receita,Investimentos,Architecto suscipit hic modi veritatis.,-9289.13,Conta Corrente,Cancelado
9b776608-290b-4cc3-a6f1-d353c8f2b967,2025-05-02,Receita,Fornecedores,Ut harum assumenda consequatur porro.,-35690.59,Banco Principal,Pendente
